© 2000-2022 QIAGEN. All rights reserved.,,,,,,,,
Upstream Regulator,Expr Log Ratio,Molecule Type,Predicted Activation State,Activation z-score,Flags,p-value of overlap,Target Molecules in Dataset,Mechanistic Network
beta-estradiol, ,chemical - endogenous mammalian,Activated,4.131,bias,0.000000999,"ABAT,ANGPT1,ANO1,ANO2,APCDD1,AREG,CALCB,CBS/LOC102724560,CD44,CDH2,COL11A1,COL4A6,COLEC12,CXCL12,Cxcl15,CYP1B1,DDAH1,EPB41L3,FADS1,FST,GABRA4,GLI1,H19,HAS2,HGF,HOXA10,IGF1,ITGA4,KCND3,KCNQ5,KDR,LEF1,MAOB,MCAM,Mdfic2,MDK,MMP2,NID1,NKD1,NOG,NOS3,NPR3,NPTX1,NR5A2,PLA2G10,PTGFR,RCN1,RGS16,SDK2,SEMA7A,SFRP2,SLC1A3,SLC2A3,SLC7A2,SPOCK2,ST8SIA4,STC1,STRA6,TERT,TFPI,THSD7B,TMOD2,TRO,TTR,WNT11",129 (13)
prostaglandin E2, ,chemical - endogenous mammalian,Activated,3.016, ,0.0438,"ANGPT1,AREG,CD44,CD83,CXCL12,FST,HAS2,IGF1,MMP2,NR5A2", 
progesterone, ,chemical - endogenous mammalian,Activated,2.63, ,0.0000000235,"ACOD1,AREG,CALCB,CDH2,CXCL12,Cxcl15,CYP1B1,EDN3,FST,GAP43,H19,HGF,HOPX,HOXA10,HOXA11,IGF1,IHH,KDR,LRP2,MDK,MMP2,NOS3,NPL,SLC2A3,SPINK1,TBX2,TERT,TGFBI,TTR,WNT6",141 (17)
tretinoin, ,chemical - endogenous mammalian,Activated,2.604,bias,0.00000223,"APCDD1,AREG,CA8,CALCB,CBS/LOC102724560,CD44,CD93,CDH2,CDH6,CHST10,COL9A2,FST,GAP43,GLI1,HAS2,HMGCS2,HOXA10,HOXA11,HOXD10,HOXD11,HOXD9,IGF1,ITGA4,KCNQ5,KDR,LAMA4,LRP2,LSP1,MAOB,MAP2,MDK,NOG,Pga5,PTPRZ1,RCN1,SEMA5B,SEMA7A,SERPINE2,SFRP2,SLC7A2,SOAT1,STC1,STRA6,TBX2,TERT,TEX15,TGFBI,WNT6",96 (14)
dihydrotestosterone, ,chemical - endogenous mammalian,Activated,2.556,bias,0.0171,"ANO1,AREG,CALCB,CDH2,FST,GAP43,IGF1,LEF1,MCAM,MMP2,NOS3,SERPINE2,SLC1A3,SLC2A3,TERT,TFPI", 
bisphenol A, ,chemical - endogenous mammalian,Activated,2.425,bias,0.0194,"APOB,CXCL12,EPHA8,HOXA10,IGF1,KDR,NOS3", 
L-glutamic acid, ,chemical - endogenous mammalian,Activated,2.213,bias,0.0119,"CDH2,FADS1,FADS2,MAP2,MMP2,SLC1A3", 
elaidic acid, ,chemical - endogenous mammalian,Activated,2,bias,0.038,"FADS1,SOAT1,TFPI,TTR", 
5-O-mycolyl-beta-araf-(1->2)-5-O-mycolyl-alpha-araf-(1->1')-glycerol, ,chemical - endogenous non-mammalian,Activated,2.236,bias,0.00606,"CD44,CD83,CHST2,RGS16,SERPINE2",102 (10)
PD98059, ,chemical - kinase inhibitor,Inhibited,-4.041,bias,0.0012,"AREG,CD44,CD83,CDH2,Cxcl15,CYP1B1,EDNRB,GAP43,HAS2,HGF,IGF1,ITGA4,MMP2,NOS3,SLC6A2,SOAT1,STC1,TERT",112 (15)
